"NUMBER","CODE","NAME","TYPE1","TYPE2","GENERATION","LEGENDARY","MEGA_EVOLUTION","HP","ATK","DEF","SP_ATK","SP_DEF","SPD",,,,,,,,
809,1,"Melmetal","Steel",,7,1,0,135,143,143,80,65,34,,,,,,,,
810,1,"Grookey","Grass",,8,0,0,50,65,50,40,40,65,,,,,,,,
811,1,"Thwackey","Grass",,8,0,0,70,85,70,55,60,80,,,,,,,,
812,1,"Rillaboom","Grass",,8,0,0,100,125,90,60,70,85,,,,,,,,
813,1,"Scorbunny","Fire",,8,0,0,50,71,40,40,40,69,,,,,,,,
814,1,"Raboot","Fire",,8,0,0,65,86,60,55,60,94,,,,,,,,
815,1,"Cinderace","Fire",,8,0,0,80,116,75,65,75,119,,,,,,,,
816,1,"Sobble","Water",,8,0,0,50,40,40,70,40,70,,,,,,,,
817,1,"Drizzile","Water",,8,0,0,65,60,60,95,55,90,,,,,,,,
818,1,"Inteleon","Water",,8,0,0,70,85,75,125,65,120,,,,,,,,
819,1,"Skwovet","Normal",,8,0,0,70,55,40,35,35,25,,,,,,,,
820,1,"Greedent","Normal",,8,0,0,120,95,55,55,75,20,,,,,,,,
821,1,"Rookidee","Flying",,8,0,0,38,47,65,33,35,57,,,,,,,,
822,1,"Convisquire","Flying",,8,0,0,68,67,55,43,55,77,,,,,,,,
823,1,"Conviknight","Flying","Steel",8,0,0,98,87,105,53,85,67,,,,,,,,
824,1,"Blipbug","Bug",,8,0,0,25,20,20,25,45,45,,,,,,,,
825,1,"Dottler","Bug","Psychic",8,0,0,50,35,80,50,90,30,,,,,,,,
826,1,"Orbeetle","Bug","Psychic",8,0,0,60,45,110,80,120,90,,,,,,,,
827,1,"Nickit","Dark",,8,0,0,40,28,28,47,52,50,,,,,,,,
828,1,"Thievul","Dark",,8,0,0,70,58,58,87,92,90,,,,,,,,
829,1,"Gossifleur","Grass",,8,0,0,40,40,60,40,60,10,,,,,,,,
830,1,"Eldegoss","Grass",,8,0,0,60,50,90,80,120,60,,,,,,,,
831,1,"Wooloo","Normal",,8,0,0,42,40,55,40,45,48,,,,,,,,
832,1,"Dubwool","Normal",,8,0,0,72,80,100,60,90,88,,,,,,,,
833,1,"Chewtle","Water",,8,0,0,50,64,50,38,38,44,,,,,,,,
834,1,"Drednaw","Water","Rock",8,0,0,90,115,90,48,68,74,,,,,,,,
835,1,"Yamper","Electric",,8,0,0,59,45,50,40,50,26,,,,,,,,
836,1,"Boltund","Electric",,8,0,0,69,90,60,90,60,121,,,,,,,,
837,1,"Rolycoly","Rock",,8,0,0,30,40,50,40,50,30,,,,,,,,
838,1,"Carkol","Rock","Fire",8,0,0,80,60,90,60,70,50,,,,,,,,
839,1,"Coalossal","Rock","Fire",8,0,0,110,80,120,80,90,30,,,,,,,,
840,1,"Applin","Grass","Dragon",8,0,0,40,40,80,40,40,20,,,,,,,,
841,1,"Flapple","Grass","Dragon",8,0,0,70,110,80,95,60,70,,,,,,,,
842,1,"Appletun","Grass","Dragon",8,0,0,110,85,80,100,80,30,,,,,,,,
843,1,"Silicobra","Ground",,8,0,0,52,57,75,35,50,46,,,,,,,,
844,1,"Sandaconda","Ground",,8,0,0,72,107,125,65,70,71,,,,,,,,
845,1,"Cramorant","Flying","Water",8,0,0,70,85,55,85,95,85,,,,,,,,
846,1,"Arrokuda","Water",,8,0,0,41,63,40,40,30,66,,,,,,,,
847,1,"Barraskewda","Water",,8,0,0,61,123,60,60,50,136,,,,,,,,
848,1,"Toxel","Electric","Poison",8,0,0,40,38,35,54,35,40,,,,,,,,
849,1,"Toxtricity","Electric","Poison",8,0,0,75,98,70,114,70,75,,,,,,,,
849,2,"Toxtricity","Electric","Poison",8,0,0,75,98,70,114,70,75,,,,,,,,
850,1,"Sizzlipede","Fire","Bug",8,0,0,50,65,45,50,50,45,,,,,,,,
851,1,"Centiskorch","Fire","Bug",8,0,0,100,115,65,90,90,65,,,,,,,,
852,1,"Clobbopus","Fighting",,8,0,0,50,68,60,50,50,32,,,,,,,,
853,1,"Grapploct","Fighting",,8,0,0,80,118,90,70,80,42,,,,,,,,
854,1,"Sinistea","Ghost",,8,0,0,40,45,45,74,54,50,,,,,,,,
855,1,"Polteageist","Ghost",,8,0,0,60,65,65,134,114,70,,,,,,,,
856,1,"Hatenna","Psychic",,8,0,0,42,30,60,56,53,39,,,,,,,,
857,1,"Hattrem","Psychic",,8,0,0,57,40,90,86,73,49,,,,,,,,
858,1,"Hatterene","Psychic","Fairy",8,0,0,57,90,45,136,103,29,,,,,,,,
859,1,"Impidimp","Dark","Fairy",8,0,0,45,45,65,55,40,50,,,,,,,,
860,1,"Morgrem","Dark","Fairy",8,0,0,65,60,45,75,55,70,,,,,,,,
861,1,"Grimmsnarl","Dark","Fairy",8,0,0,95,120,65,95,75,60,,,,,,,,
862,1,"Obstagoon","Dark","Normal",8,0,0,93,90,101,60,81,95,,,,,,,,
863,1,"Perrserker","Steel",,8,0,0,70,110,100,50,60,50,,,,,,,,
864,1,"Cursola","Ghost",,8,0,0,60,95,50,145,130,30,,,,,,,,
865,1,"Sirfetch'd","Fighting",,8,0,0,62,135,95,68,82,65,,,,,,,,
866,1,"Mr. Rime","Ice","Psychic",8,0,0,80,85,75,110,100,70,,,,,,,,
867,1,"Runerigus","Ground","Ghost",8,0,0,58,95,145,50,105,30,,,,,,,,
868,1,"Milcery","Fairy",,8,0,0,45,40,40,50,61,34,,,,,,,,
869,1,"Alcremie","Fairy",,8,0,0,65,60,75,110,121,64,,,,,,,,
870,1,"Falinks","Fighting",,8,0,0,65,100,100,70,60,75,,,,,,,,
871,1,"Pincurchin","Electric",,8,0,0,48,101,95,91,85,15,,,,,,,,
872,1,"Snom","Ice","Bug",8,0,0,30,25,35,45,30,20,,,,,,,,
873,1,"Frosmoth","Ice","Bug",8,0,0,70,65,60,125,90,65,,,,,,,,
874,1,"Stonjourner","Rock",,8,0,0,100,125,135,20,20,70,,,,,,,,
875,1,"Eiscue","Ice",,8,0,0,75,80,110,65,90,50,,,,,,,,
875,2,"Eiscue","Ice",,8,0,0,75,80,70,65,50,130,,,,,,,,
876,1,"Indeedee M","Psychic","Normal",8,0,0,60,65,55,105,95,95,,,,,,,,
876,2,"Indeedee F","Psychic","Normal",8,0,0,70,55,65,95,105,85,,,,,,,,
877,1,"Morpeko","Electric","Dark",8,0,0,58,95,58,70,58,97,,,,,,,,
878,1,"Cufant","Steel",,8,0,0,72,80,49,40,49,40,,,,,,,,
879,1,"Copperajah","Steel",,8,0,0,122,130,69,80,69,30,,,,,,,,
880,1,"Dracozolt","Electric","Dragon",8,0,0,90,100,90,80,70,75,,,,,,,,
881,1,"Arctozolt","Electric","Ice",8,0,0,90,100,90,90,80,55,,,,,,,,
882,1,"Dracovish","Water","Dragon",8,0,0,90,90,100,70,80,75,,,,,,,,
883,1,"Arctovish","Water","Ice",8,0,0,90,90,100,80,90,55,,,,,,,,
884,1,"Duraludon","Steel","Dragon",8,0,0,70,95,115,120,50,85,,,,,,,,
885,1,"Dreepy","Dragon","Ghost",8,0,0,28,60,30,40,30,82,,,,,,,,
886,1,"Drakloak","Dragon","Ghost",8,0,0,68,80,50,60,50,102,,,,,,,,
887,1,"Dragapult","Dragon","Ghost",8,0,0,88,120,75,100,75,142,,,,,,,,
888,1,"Zacian","Fairy",,8,1,0,92,130,115,80,115,138,,,,,,,,
888,2,"Zacian","Fairy","Steel",8,1,0,92,170,115,80,115,148,,,,,,,,
889,1,"Zamazanta","Fighting",,8,1,0,92,130,115,80,115,138,,,,,,,,
889,2,"Zamazanta","Fighting","Steel",8,1,0,92,130,145,80,145,128,,,,,,,,
890,1,"Eternatus","Poison","Dragon",8,1,0,140,85,95,145,95,130,,,,,,,,
891,1,"Kubfu","Fighting",,8,1,0,60,90,60,53,50,72,,,,,,,,
892,1,"Urshifu","Fighting","Dark",8,1,0,100,130,100,63,60,97,,,,,,,,
892,2,"Urshifu","Fighting","Water",8,1,0,100,130,100,63,60,97,,,,,,,,
893,1,"Zarude","Dark","Grass",8,1,0,105,120,105,70,95,105,,,,,,,,
894,1,"Regieleki","Electric","Yellow","1.2",145,80,100,50,200,580,3,30720,0,0,0,0,0,3,3,
895,1,"Regidrago","Dragon","Green","2.1",200,200,100,50,80,580,3,30720,3,0,0,0,0,0,3,
896,1,"Glastrier","Ice","White","2.2",800,100,65,110,30,580,3,30720,0,3,0,0,0,0,3,
897,1,"Spectrier","Ghost","Black",2,"44.5",100,145,80,130,580,3,30720,0,0,0,3,0,0,3,
898,1,"Calyrex","Psychic","Grass",0,"1.1","7.7",80,80,80,80,500,3,250,3,0,0,0,0,0,3
898,2,"Calyrex","Psychic","Ice",0,"2.4","809.1",150,85,130,50,680,3,340,0,3,0,0,0,0,3
898,3,"Calyrex","Psychic","Ghost",0,"2.4","53.6",80,165,100,150,680,3,340,0,0,0,3,0,0,3
